,song_city,song_state,song_artist,song_name,uris,duration_ms,popularity,date
0,Nevada,Nevada,Goombay Dance Band,Rain,spotify:track:3WDPusThlTOPzliYoTVaeM,269500,17,2016-03-18
1,Nevada,Nevada,Davide Petrella,Nevada,spotify:track:4VI2nFXDMFIeZGFMsIWpXJ,218586,13,2018-06-08
2,Nevada,Nevada,The Jayhawks,"Nevada, California",spotify:track:2yyMVW1KDXYQxjDgYlLQkF,245080,22,1992-09-28
3,Nevada,Nevada,"Clementino, Ntò",Nevada,spotify:track:4ygVA7PAmPVpV0JV3QFyKb,179626,34,2020-02-28
4,Nevada,Nevada,Kodak Black,Change My Ways,spotify:track:6saTfdZOJnY6nK0mCjCizw,239298,47,2017-08-18
5,Nevada,Nevada,Billy Joel,Stop In Nevada,spotify:track:63VZidYvBb3C5Gyl339gOF,235306,29,1973-11-09
6,Nevada,Nevada,The Band Perry,Marfa Prada,spotify:track:3c0yzTG1DLNFB6qCu6L4ZO,211711,25,2018-09-21
7,Nevada,Nevada,Albert Hammond,Dime Queen of Nevada,spotify:track:2jURORWqRK0ALY7ABRIynN,218146,9,1974-11-15
8,Nevada,Nevada,Lana Del Rey,Yayo,spotify:track:4np1UPhRvjBfYC4f3CaLtI,321053,46,2012-11-12
9,Nevada,Nevada,Counting Crows,Palisades Park,spotify:track:1dh4CGm6uXxvOdZUg9AVDL,501413,38,2014-09-02
10,Nevada,Nevada,Tom Russell,Bucking Horse Moon,spotify:track:36cEbD8ARwfdfVczA3OMLJ,241813,22,2004-02-24
11,Nevada,Nevada,Henrique & Juliano,Não Gosto Eu Amo,spotify:track:6mnySl4xEnPy0ZBBWSAHc9,179607,66,2020-01-31
12,Nevada,Nevada,Pretenders,Turf Accountant Daddy,spotify:track:1iqp3sXdITaC7cG7rjMhXn,185426,39,2020-07-17
13,Nevada,Nevada,John Linnell,Nevada,spotify:track:40qBjlQq8VjGITOSirSOID,478040,4,1999-10-26
14,Nevada,Nevada,Merle Haggard,Kentucky Gambler,spotify:track:1r717VaFVWg0GpgMGwWssL,162533,19,1975
15,Nevada,Nevada,"Hank Williams, Jr.",California Zephyr,spotify:track:1OZAjUF0X5g3XQXbKuG4nU,115866,11,1998-09-22
16,Nevada,Nevada,Dolly Parton,Kentucky Gambler,spotify:track:6XzMG9UYFMKeRlUGhmXI5x,158040,22,1975-02-17
17,Nevada,Nevada,Willie Nelson,Texas on a Saturday Night,spotify:track:4XqhtbkrbF9qX1Qa7iQTFH,159533,14,1982
18,Nevada,Nevada,Edith Piaf,Eden Blues,spotify:track:2owL74fhW1GYvg9ngwRzZV,197266,24,1987-10-31
19,Nevada,Nevada,Michael Nesmith,Nevada Fighter,spotify:track:4fxX9jdDp7VYEw34YC6Br8,128919,17,1971-05-01
20,Nevada,Nevada,Logic,100 Miles and Running,spotify:track:4CstQ0SUkl0YkoeZkIZlIx,353453,58,2018-09-28
21,Nevada,Nevada,Marty Robbins,Las Vegas Nevada,error,error,error,error
22,Nevada,Nevada,Nomrecy Blake,Luna Piena,spotify:track:0AYsuLnlUX0t3yEQn6XzoO,217129,30,2017-09-18
23,Nevada,Nevada,Flatlands,One Major One Minor,spotify:track:1XRCLKkoF0ndNoPKRccHg1,185719,1,2018-01-23
24,Nevada,Nevada,Corb Lund,Goodbye Colorado,spotify:track:73uki8XlmPqJ57iq5ARxoo,159600,26,2015-10-09
25,Nevada,Nevada,"Carlos Vives, Ziggy Marley, Elkin Robinson",El Hilo,spotify:track:73MVpByUJzvT5GFNkss7ik,228450,51,2020-05-22
26,Nevada,Nevada,Mel Tillis,Texas on a Saturday Night,spotify:track:4XqhtbkrbF9qX1Qa7iQTFH,159533,14,1982
27,Nevada,Nevada,Carlos Vives,Amor Sensible,spotify:track:3uW4fa4PbXMQ1Nbq9RZVRB,266573,38,1993
28,Nevada,Nevada,"Genetikk, Marteria",Crank Sinatra,spotify:track:4cMkb6StcIcBy8UMFETVLU,228080,23,2015-10-09
29,Nevada,Nevada,Ben Folds,You to Thank,spotify:track:3CqZLqkf8pOSj2klYZePcx,214000,28,2005-04-11
30,Nevada,Nevada,Ben Folds,You to Thank [DVD],error,error,error,error
31,Nevada,Nevada,Yelawolf,Radioactive Introduction,spotify:track:2PtMdiclsaH141a0E5pvZi,177240,29,2011-01-01
32,Nevada,Nevada,Mark Knopfler,Sands of Nevada,spotify:track:28Cug4QPbBb6YMpfXxUdgY,237200,19,2000-09-26
33,Nevada,Nevada,Army of Lovers,King Midas,spotify:track:1FhXhlGMXzMbmLcoJn84tg,237133,10,1999
34,Nevada,Nevada,Marillion,Afraid of Sunrise,spotify:track:3QyhNwP43zVlwZQ8BCTFHg,301800,19,1995-06-26
35,Nevada,Nevada,Raphael,La Duda Desnuda,spotify:track:36iI1oQUjkT3kPYQhOKaBu,245493,8,2016-11-25
36,Nevada,Nevada,海龟先生,California (加州),error,error,error,error
37,Nevada,Nevada,The Samples,Close to the Fires,spotify:track:6soh4ZWbSO3QyqRNSTHeVN,276706,19,1993-11-15
38,Nevada,Nevada,Mark Olson,Walking Through Nevada,spotify:track:1MwT5Ik2RrBHrzmfYcgA7W,196200,3,2000-09-18
39,Nevada,Nevada,The Samples,Close to the Fires [Alternate Take],error,error,error,error
40,Nevada,Nevada,Enigma Norteño,Los Lujos,spotify:track:1QZrQnjIMS9yVFVYRoqnaX,235253,57,2019-02-22
41,Nevada,Nevada,Enigma Norteño,Los Lujos Del R,spotify:track:1QZrQnjIMS9yVFVYRoqnaX,235253,57,2019-02-22
42,Nevada,Nevada,Youngr,Out Of My System,spotify:track:1tmDa0FhMn8XSOpEJbVu25,203114,47,2018-01-05
43,Nevada,Nevada,Robert McAtee,Right Now Is Forever,spotify:track:2QUOIBSLYclotXe6xqHBr5,294560,6,2016-06-24
44,Nevada,Nevada,The Night Watchmen,Loons,spotify:track:4ZBXBuwzsZe7eGaC4HDU9P,243106,0,2003
45,Nevada,Nevada,"Enigma Norteño, Alfredo Olivas",Los Lujos del R,spotify:track:1QZrQnjIMS9yVFVYRoqnaX,235253,57,2019-02-22
46,Nevada,Nevada,Ian Thomas,Pilot,spotify:track:46YviPNbxBK9QgWywIYsSO,311706,10,1979
47,Nevada,Nevada,Emmet Swimming,Motorway,spotify:track:631gXvXgCFsaqjIuGutgFD,282826,3,1998-06-16
48,Nevada,Nevada,"Fabri Fibra, Giuliano Palma",Splendida Giornata,error,error,error,error
49,Nevada,Nevada,"Chitãozinho & Xororó, Filipe Labre",Atualizei,spotify:track:5Rj3cyhxNoLvDGvlQ2CkKI,151665,19,2018-07-20
50,Nevada,Nevada,"도끼, Microdot",골키퍼 Goal Keeper,error,error,error,error
51,Nevada,Nevada,Shania Twain,Rock This Country!,spotify:track:00K3iFsXALgjg5ECPLR1hs,262400,48,1997-11-04
52,Nevada,Nevada,Woody Guthrie,Philadelphia Lawyer,spotify:track:2xuNVJKj1fnFV1O004IZ9C,152253,15,2012-07-10
53,Nevada,Nevada,Jay-Z,Dead Presidents II,spotify:track:3nDYsXggRQxf7PCNUjR4rz,266066,55,1996-06-25
54,Nevada,Nevada,Cisco Houston,Philadelphia Lawyer,spotify:track:4HBW4j5sMUBRm5FclEq9ZQ,173626,1,2006-01-01
55,Nevada,Nevada,Johnny Cash,Peace In The Valley,spotify:track:4AL49kD3SRCjV7hTl4orAh,176466,26,2020-06-26
56,Nevada,Nevada,Merle Haggard,Philadelphia Lawyer,spotify:track:0uBcXayyPqBWdygUf09hQ9,265973,6,1970-01-01
57,Nevada,Nevada,Johnny Cash,Peace in the Valley,spotify:track:4AL49kD3SRCjV7hTl4orAh,176466,26,2020-06-26
58,Nevada,Nevada,John Mellencamp,Down and Out in Paradise,spotify:track:2k5LE1HaUasIFvuWYhEDKq,217466,26,1987
59,Nevada,Nevada,Frankie Laine,Granada,spotify:track:5sL8y0hBySOdhDBCicXkZX,175026,14,1958
60,Nevada,Nevada,The Four Freshmen,Granada,spotify:track:492gFt09h1jDDJiTJ0Nn3s,216324,50,2016-04-10
61,Nevada,Nevada,Bob Dylan,Let Me Die in My Footsteps [outtake],spotify:track:5fcbd0Z5V7t2871wKTM4qJ,212066,33,1991-03-26
62,Nevada,Nevada,Neil Diamond,Glory Road,spotify:track:05ejOuAU8leltpExErnAXo,202582,42,1969-01-01
63,Nevada,Nevada,Los Tigres del Norte,La Resortera,spotify:track:4tYB3j2gqcFeb0xiQxARtG,199626,31,1999-01-01
64,Nevada,Nevada,Los Tigres del Norte,Somos Más Americanos,spotify:track:0kBFfb1T2aCkhSJUIo56Mz,250080,50,2011-01-01
65,Nevada,Nevada,Mario Winans,"I Need a Girl, Pt. 2",spotify:track:6Wt5QBzHp9vdSLAFlvdnDQ,285586,69,2004-03-09
66,Nevada,Nevada,Los Tigres del Norte,El Mojado Acaudalado,spotify:track:7EZ7ITBVdHboEf7YpGAl1N,222906,38,2006-03-07
67,Nevada,Nevada,Los Tigres del Norte,Mojado Acaudalado [Acustico],spotify:track:7eWPY5LGKfQBLP1S9mWOL5,277240,21,2006-03-07
68,Nevada,Nevada,Bob Seger,Long Twin Silver Line,spotify:track:742pFRjjSUPTQjNa7jw8VB,257453,30,1980-02-25
69,Nevada,Nevada,Keri,After Love,spotify:track:1qfz2rfebk6YfJk21bV6ij,287146,27,2006-10-16
70,Nevada,Nevada,Bing Crosby,Granada,spotify:track:1tha6CYXBweZvwxPHsMU6A,125693,0,2010-01-01
71,Nevada,Nevada,"P. Diddy, Diddy",I Need a Girl (Part Two),spotify:track:7b4BgzEEnzOPGRS2sVdzFg,304645,7,2015-03-31
72,Nevada,Nevada,Eminem,Forever,spotify:track:6HSqyfGnsHYw9MmIpa9zlZ,357346,66,2009-01-01
73,Nevada,Nevada,Pitbull,Miami Shit,spotify:track:7xA1JWoiLvzEdC16tFOb9x,101453,0,2007-10-09
74,Nevada,Nevada,John Hiatt,Tennessee Plates,spotify:track:6cKs1j1l85VqmVakELnXtj,176416,27,1988-08-30
75,Nevada,Nevada,E-40,Jungle,spotify:track:04paQ37b9ea8jLFAPQrRMh,209453,48,2017-11-10
76,Nevada,Nevada,Judy Collins,Running for My Life,spotify:track:6MFPQ3xXZA79kuGhe1RIYC,234866,5,2005-02-08
77,Nevada,Nevada,Arlo Guthrie,Philadelphia Lawyer,spotify:track:2xuNVJKj1fnFV1O004IZ9C,152253,15,2012-07-10
78,Nevada,Nevada,Drake,Forever [Clean],spotify:track:0laHeMC69ds4AvL09BmTWn,154188,0,2017-12-14
79,Nevada,Nevada,Ben E. King,Granada,spotify:track:1l750Z0vReQa5wDg6A1qtx,148040,13,1961
80,Nevada,Nevada,Mireille Mathieu,"Ciao, Bambino, Sorry",error,error,error,error
81,Nevada,Nevada,Yukmouth,Ya Boy,spotify:track:5ziZ14MQikyUm9KH3cRP4D,308199,6,2010-06-01
82,Nevada,Nevada,Rissi Palmer,Flowers on My Window Ledge,spotify:track:3AgCYA0qgmiTAyKN0L9hjt,227346,1,2008-10-07
83,Nevada,Nevada,Grupo Exterminador,Los Jefes De La Clika,spotify:track:2ppkmwz7ndkiKuo9pRgd6U,171426,20,2009-01-01
84,Nevada,Nevada,Modà,California,spotify:track:7fQnx52prXFDa4o571I4xN,233973,22,2015-03-11
85,Nevada,Nevada,Fred Fortin,Molly,spotify:track:50aHsFiLqRWXhifhorMQog,254630,16,2015
86,Nevada,Nevada,Los Hermanos Zuleta,Asi Fue Mi Querer,spotify:track:3QflNSLttljQLXw0gp46zb,259240,27,2006-05-24
87,Nevada,Nevada,Mario Winans,I Need a Girl (To Bella)/Coco,error,error,error,error
88,Nevada,Nevada,Ludacris,Number One Spot,spotify:track:5SV9SnHkuHMh446QsgQtry,274466,47,2004-01-01
89,Nevada,Nevada,Pitbull,Sticky Icky,spotify:track:7FGvAPKP5rn0JnWn6qLqVP,222197,23,2007-11-27
90,Nevada,Nevada,Lil Wayne,So Special,spotify:track:6CNlnlcnQ7DMFmloIRR1e3,232093,44,2011-01-01
91,Nevada,Nevada,Eminem,Like Home,spotify:track:2Ie7pnF3ZKNTde30TQWlWx,245466,56,2017-12-15
92,Nevada,Nevada,"Gucci Mane, Ox",Murder for Fun,spotify:track:11tC5hTKSsBnVgR96W5GO7,246026,22,2009
93,Nevada,Nevada,The Maddox Brothers & Rose,Philadelphia Lawyer,spotify:track:4Nd9hFPP1XPH9arwJGUndn,183493,3,1960
94,Nevada,Nevada,"Tyga, Chris Brown",When To Stop,spotify:track:1WnRXYbD6ODvVfU7zlhiLB,192000,25,2013-12-17
95,Nevada,Nevada,Lil Wayne,Get Something,spotify:track:6ymtSqgRJ1fhVcGU9y0Mja,900400,14,2020-03-30
96,Nevada,Nevada,Eminem,The Storm [(2017 BET Hip-Hop Awards Cypher Verse)],error,error,error,error
97,Nevada,Nevada,Los Tucanes de Tijuana,El Centenario,spotify:track:65PXVu64xyXCpKczg4K9Cz,156920,64,2010-02-14
98,Nevada,Nevada,Allan Sherman,Holiday for States,spotify:track:1rXVU5w2M16RULGVoqp6y9,95800,3,2005-02-08
99,Nevada,Nevada,Ramblin' Jack Elliott,Philadelphia Lawyer,spotify:track:1W9ZG0RrxxOr5sYdnLwYeD,147906,2,1989-01-01
100,Nevada,Nevada,Los Tucanes de Tijuana,El Doctor del Pueblo,spotify:track:2pNbROUHRAHIFT7srabCzo,164320,34,1997-04-22
101,Nevada,Nevada,Tom Russell,The Rose of the San Joaquin,spotify:track:3hYVz8lc68d1sPJy2KcAEJ,171360,12,1995-09-17
102,Nevada,Nevada,Tom Russell,Claude Dallas,spotify:track:2aFStdcPKYONtDUwH64i29,340240,15,1997-09-09
103,Nevada,Nevada,Voz de Mando,El Americano,spotify:track:6OnhYxDVYRnFKdtSPG5Ikr,209880,29,2012-01-01
104,Nevada,Nevada,Miguel,City of Angels,spotify:track:6Lnn71AwH0uzSocADOF8ei,258173,47,2017-12-01
105,Nevada,Nevada,Grupo Montéz de Durango,De Durango a Chicago,spotify:track:09wCr1fCjhjYVk5DUujl9r,165013,22,2003-09-30
106,Nevada,Nevada,The Seldom Scene,Philadelphia Lawyer,spotify:track:3s4GllWmEqwLSOdlFNuJXu,207866,2,1994-01-01
107,Nevada,Nevada,Brenda Lee,Good Old Acapella (Soul to Soul),error,error,error,error
108,Nevada,Nevada,Bonnie Owens,Philadelphia Lawyer,spotify:track:0uBcXayyPqBWdygUf09hQ9,265973,6,1970-01-01
109,Nevada,Nevada,"Kid Ink, Maejor Ali, Trey Songz",Me And My Team,spotify:track:1psItFW4zpEOSwJX7nrzou,243413,29,2014-07-01
110,Nevada,Nevada,Ludacris,Number One Spot [Explicit],error,error,error,error
111,Nevada,Nevada,Eddie Fisher,Granada,spotify:track:4sLGZBCoyEYMYLYbbUcNxv,172316,0,2013-11-06
112,Nevada,Nevada,Lecrae,Misconceptions 3,spotify:track:4wO5SRn4Eflee2R7ZEv9vq,269320,32,2016-01-15
113,Nevada,Nevada,Watt,Burning Man,spotify:track:6REbB4VXol3q3iiCjvojL5,197506,53,2017-01-18
114,Nevada,Nevada,Drake,Omertà,spotify:track:3kCwyvhvVTyehIzYN2I0nF,219506,62,2019-06-15
115,Nevada,Nevada,Wiz Khalifa,Plane 4 U,spotify:track:3eVAS2nNpFRgPECe5WtDnv,232041,38,2017-11-07
116,Nevada,Nevada,Drake,Forever,spotify:track:6HSqyfGnsHYw9MmIpa9zlZ,357346,66,2009-01-01
117,Nevada,Nevada,Heavy D,You Nasty Hev,spotify:track:2oDwxznvWPsPQ9YrAqHfM1,206373,7,1999-01-01
118,Nevada,Nevada,Eydie Gorme,Granada,spotify:track:5c6lKtHWUv7ToyOn5z0Wvt,167560,3,2002
119,Nevada,Nevada,Jerry Vale,Granada,spotify:track:6SstPWt9kRfCN9YPAW6U25,189760,0,1965-08-26
120,Nevada,Nevada,John Anderson,Small Town,spotify:track:0kyrOFKT8NhCp9XPJYvbA4,298329,22,1997-01-01
121,Nevada,Nevada,Al Martino,Granada,spotify:track:1JxGFsLI5t2EHHffxcEerU,208906,19,2006-04-03
122,Nevada,Nevada,Los Tucanes de Tijuana,Mis Tres Animales,spotify:track:50urwe1JN84PxSKsJ8yY2p,163191,60,1995-11-21
123,Nevada,Nevada,Geto Boys,What?,spotify:track:4sOF3FhQgN4pnYoCBlCA8m,242813,21,2005-01-25
124,Nevada,Nevada,Lupe Fiasco,Valleys,error,error,error,error
125,Nevada,Nevada,Sublime,"April 29, 1992 (Miami)",spotify:track:4aiGuq8owmdrU9WKZNVfCe,233666,55,2002-10-29
126,Nevada,Nevada,Carlos Vives,Maleta de Sueños,spotify:track:1OgpbqCk6drpbsEEBSfVuD,211280,21,2004-01-01
127,Nevada,Nevada,Ghostface Killah,The Faster Blade,spotify:track:0DMpKFgwFvSql4ufb7IVFO,148026,34,1996
128,Nevada,Nevada,Grupo Niche,Ana Milé,spotify:track:0DNU5Y5YhZtgoVLOLwaDxH,339546,41,2006-06-22
129,Nevada,Nevada,Mario Lanza,Granada [Denotes Stereo; Previously Unreleased Track],error,error,error,error
130,Nevada,Nevada,Dr. Dooom,No Chorus,spotify:track:4u9RkE8cVCErPmtVEUrCii,146093,16,1999-06-01
131,Nevada,Nevada,Mario Lanza,"Granada, for voice & orchestra (with chorus ad lib)",error,error,error,error
132,Nevada,Nevada,Mandy Patinkin,Rhode Island Is Famous for You,spotify:track:1a4NyMVSxLvPxVnIbnwq0E,183760,1,2001-09-04
133,Nevada,Nevada,Tom Waits,Mr. Siegal,spotify:track:3BKCmMDyh1s4yqz8upHKxr,314746,34,1980-09-09
134,Nevada,Nevada,Michael Feinstein,Rhode Island Is Famous for You,spotify:track:5qyCg32ByqblJGMnN8xkQB,196040,3,1987-06-30
135,Nevada,Nevada,Pavement,Forklift,spotify:track:6zsUH8gYU4XdxAg3sO5UNr,207706,13,1993-03-22
136,Nevada,Nevada,Foxy Brown,No One's,spotify:track:3eBZphHIdi7dvReSXXxVKT,222466,29,1996-01-01
137,Nevada,Nevada,Carlos Vives,Los Buenos Tiempos,spotify:track:0rdfIMEJP3UZt1iOG7AUPP,231373,20,1997-01-01
138,Nevada,Nevada,Mario Lanza,Granada,spotify:track:0b07oo2khPr4sL4tiJWkE5,234906,7,2013-08-23
139,Nevada,Nevada,The Beautiful South,This Old Skin,spotify:track:1zXCns35DzeoVLHyGFGqmo,232653,22,2004-10-14
140,Nevada,Nevada,Kool Keith,No Chorus,spotify:track:1nI5t8IhdX8zIS9jYBc14d,142600,7,2004
141,Nevada,Nevada,Carlos Vives,La  Perla,spotify:track:2voeTjBQSJ95obl10Tmoui,234920,30,2013-04-21
142,Nevada,Nevada,Mark Morrison,The Mack,spotify:track:2fUZ3aMp8amSaV0mp8s6rQ,167038,63,2016-09-23
143,Nevada,Nevada,Dick Haymes,Rhode Island Is Famous for You,error,error,error,error
144,Nevada,Nevada,Los Tucanes de Tijuana,Centenario [Version],spotify:track:7iyEAcc1ldnSE44YOZ0vYR,382093,32,2006
145,Nevada,Nevada,De la Ghetto,F.L.Y,spotify:track:1vFkkWjp9k3thaUS7yIIf0,240746,38,2018-09-28
146,Nevada,Nevada,Mario Lanza,"Granada, for voice & orchestra",error,error,error,error
147,Nevada,Nevada,David Crosby,Too Young to Die,spotify:track:29oTqmdHpY3navYHJapidv,347173,22,1993-05-04
148,Nevada,Nevada,Dar Williams,The Great Unknown,spotify:track:63JH8sIlXLEjLQfgaxaqlU,255773,13,1994-07-19
149,Nevada,Nevada,Insane Clown Posse,Bang! Pow! Boom!,spotify:track:4JfcEkOP08hSwP7cSSz6AW,395933,31,2010-04-01
150,Nevada,Nevada,Bad Religion,The Biggest Killer in American History,spotify:track:3v7aryxlnRoNqdMX5WQVy2,134600,25,1998-05-05
151,Nevada,Nevada,Mario Lanza,Granada [From Because You're Mine],spotify:track:2xslQIGVtZkvBhnS5VdlaS,184826,0,2015-08-15
152,Nevada,Nevada,Dead Kennedys,Buzzbomb,spotify:track:5TGDbGkn5hWchbPmsEec0H,141804,38,2001
153,Nevada,Nevada,Dead Kennedys,Buzzbomb from Pasadena,spotify:track:4XoIXfRf7sUniHMXh3pXyg,142933,29,1987-12-21
154,Nevada,Nevada,Blossom Dearie,Rhode Island Is Famous for You,spotify:track:5ozOHz9mYCxDt86RKU6Ypq,131320,32,1960-01-01
155,Nevada,Nevada,Rose Maddox,Philadelphia Lawyer,spotify:track:0VXtoqjYQCGs5fZyO9FhaU,195240,14,1976-01-01
156,Nevada,Nevada,Blossom Dearie,Rhode Island is Famous For You,spotify:track:5ozOHz9mYCxDt86RKU6Ypq,131320,32,1960-01-01
157,Nevada,Nevada,Ray Davies,Americana,spotify:track:1ZBg1Tbx6oxjup9n9sqTSy,242466,22,2017-04-21
158,Nevada,Nevada,Terri Clark,What Happens In Vegas (Follows You Home),spotify:track:2Hsk28aL0MblXjzrfI1Vx0,190053,4,2009-09-01
159,Nevada,Nevada,Baby Bash,On Tha Curb,spotify:track:1OOo8Yti4SQKEPWjOwZ7Th,233800,21,2003-01-01
160,Nevada,Nevada,Puff Daddy,Young Nigga,spotify:track:0pBcI8Gf1Oe3ziIbE9tBsX,236546,58,2018-02-16
161,Nevada,Nevada,Odd Future,Oldie,spotify:track:53dkS3h9uTNsWYZTPacnpx,636213,62,2012-03-16
162,Nevada,Nevada,Noel Torres,Corrido de Jaimon,spotify:track:39xVBi5PiNtnSgOb6n0io1,226146,23,2014-05-27
163,Nevada,Nevada,Carlos Vives,El Arco Iris,spotify:track:3qOsSSRSEhnLZmxTv09nVP,166626,1,1998-02-02
164,Nevada,Nevada,Lyle Lovett,Girls from Texas,spotify:track:2sZ0NjewprjfrkX1LStXs8,201160,40,2015-08-14
165,Nevada,Nevada,Great White,Roller,spotify:track:0bT9zH62RHMtpQm38XNwPJ,217026,35,1991-01-01
166,Nevada,Nevada,Nazareth,Lady Luck,spotify:track:2shNO2b8hcEqlAT18lY9CT,249306,13,1989-01-01
167,Nevada,Nevada,"iLoveMakonnen, Mike WiLL Made It",Wishing You Well,spotify:track:5n04PdpOGwuTxycmlovTbg,277880,0,2005-10-17
168,Nevada,Nevada,Gerry Rafferty,Everytime I Wake Up [Edit],error,error,error,error
169,Nevada,Nevada,"Royce Da 5'9"", Asher Roth",Temptation,spotify:track:1L6uZvJj3tGPYKY7U7QgiZ,148140,20,2017-03-10
170,Nevada,Nevada,"Zoey Dollaz, MoneyBagg Yo",Moonwalk,spotify:track:7rtFcb6X1kJRw5MZNppr3L,223146,29,2018-06-29
171,Nevada,Nevada,"Vybz Kartel, SQUASH, Likkle Vybz",Jump On The Beat,spotify:track:5obpZ3XmKk3MDQjTOQk8mF,232340,40,2020-06-26
172,Nevada,Nevada,Animaniacs,Wakko's America,error,error,error,error
173,Nevada,Nevada,April Wine,Roller,spotify:track:69GLomI9cfMhIDtHbyKAXw,259866,46,2002-01-01
174,Nevada,Nevada,Caterina Valente,Granada,spotify:track:1Sdbexx5OvDfPBKzFUYiCi,194720,1,2013-10-09
175,Nevada,Nevada,Eightball & MJG,Don't Flex,spotify:track:5cLU901EW8ehDXlWUHmzB6,308333,28,1999-05-18
176,Nevada,Nevada,Ian Tyson,Claude Dallas,spotify:track:3W6DyrhfL13u2vAQ20DeBH,310000,28,1987
177,Nevada,Nevada,The Gun Club,Walkin' With the Beast [Live],spotify:track:7I3uIsFMYwDGrYhiTGsIfU,332106,4,1984-02-04
178,Nevada,Nevada,Grand Puba,Once Again (Here to Kick One for You),spotify:track:2zguyYazFqKtFlq11iQCij,241133,34,1999-10-19
179,Nevada,Nevada,The Groovie Ghoulies,Graceland,spotify:track:4qDgl2A304ODAZXLD1gQOh,131853,5,2008-08-01
180,Nevada,Nevada,Pato Banton,Go Pato,spotify:track:4f1EdNgsnvVz6K5Qbu5JS0,275400,54,2008-01-01
181,Nevada,Nevada,Masta Ace,Ace Iz Wild,error,error,error,error
182,Nevada,Nevada,Freedy Johnston,The Lucky One,error,error,error,error
183,Nevada,Nevada,Jimmy Webb,Met Her on a Plane,spotify:track:1IBouuy1qCl0U1jshCz0PX,184066,9,1971
184,Nevada,Nevada,The Gun Club,Walkin' With The Beast,spotify:track:5rDhcwgpPGt9mI8h9VC8JQ,291893,11,1984-02-04
185,Nevada,Nevada,moe.,Stranger Than Fiction,spotify:track:1kaF6tCbwy91XczcKNjrrk,181893,22,1998-09-08
186,Nevada,Nevada,disappear fear,Kiss the World,spotify:track:50ExxK20a0j7o3IXYRfjzS,307226,0,1994-05-28
187,Nevada,Nevada,John Cale,Paradise Nevada,spotify:track:3YsL2sKF8rdVC7maoPZ1i2,248920,0,2015-04-01
188,Nevada,Nevada,Clutch,Pure Rock Fury,spotify:track:1zTeAVnh8z7socaDE3IR9R,201840,36,2001-03-13
189,Nevada,Nevada,Paul Wall & Chamillionaire,My Money Gets Jealous,spotify:track:27gUZ54SIjIxJa8Kjri8Hs,217706,8,2006-01-01
190,Nevada,Nevada,Jim Lauderdale,High Timberline,error,error,error,error
191,Nevada,Nevada,The Gun Club,Walkin' With the Beast,spotify:track:5rDhcwgpPGt9mI8h9VC8JQ,291893,11,1984-02-04
192,Nevada,Nevada,Wesla Whitfield,Rhode Island Is Famous for You,error,error,error,error
193,Nevada,Nevada,Damien Jurado,"So On, Nevada",spotify:track:3HnnrdWoGAxZKFvQwGEgmF,151506,23,2012-11-20
194,Nevada,Nevada,Udo Lindenberg,Cowboy,spotify:track:7J2AXiLiCXGPom6zyA58Uz,313893,30,2018-12-14
195,Nevada,Nevada,Car Seat Headrest,High To Death,spotify:track:2doQ4LEtEDbL3cIPEeHP1E,459347,43,2018-02-16
196,Nevada,Nevada,"Jean Grae, Quelle Chris",Zero,spotify:track:0plQVqG6zSQH438RwpmLUM,285285,19,2018-03-30
197,Nevada,Nevada,Roger Waters,Picture That,spotify:track:3dR2L48S1dYrlOL6VLNI6Q,407973,46,2017-06-02
198,Nevada,Nevada,Sparks,Don't Shoot Me,spotify:track:73piEz5mmspVx17g3IvhA4,235760,8,1981-01-01
199,Nevada,Nevada,UFO,The Wild One,spotify:track:3gnCHBvjTsi9PUXQ65Aktl,328626,12,1981-01-01
200,Nevada,Nevada,Damien Jurado,Engine Fire,spotify:track:1Iz3ySMA2izDRNI96Z47P1,95546,5,2003-04-03
201,Nevada,Nevada,Ellis Paul,"Bad, Bad Blood",spotify:track:0lvSItT32WwrKIJFpf3lDv,278253,1,2005-01-01
202,Nevada,Nevada,Gogol Bordello,Trans-Continental Hustle,spotify:track:44sDr8y89j99Zx7ODRzipK,256973,24,2010-01-01
203,Nevada,Nevada,Grace Potter & the Nocturnals,The Lion the Beast the Beat,spotify:track:6s7sq2Quh4TxHRfdk6eFxk,215933,48,2012-01-01
204,Nevada,Nevada,Carlos y José,La Pelea del Siglo,spotify:track:3rX4o2luB10jlH0mLRnD1i,203426,20,1995-01-01
205,Nevada,Nevada,José Luis Perales,Compro,spotify:track:7gb07bteTQVa2SuYBfPrga,251600,13,1988
206,Nevada,Nevada,Raphael,Naturaleza Muerta,spotify:track:6REVBIbgFjopkwTGLtQV1R,298493,2,2012-04-24
207,Nevada,Nevada,Kool G Rap,Mafioso,spotify:track:4TvPF7t2bIrnhhRNgPTjET,171186,10,1998-10-20
208,Nevada,Nevada,Sparkle,Vegas,spotify:track:7ejgbUiVlEEPDFUnDhIiJg,217066,13,2007
209,Nevada,Nevada,Mark Collie,Tennessee Plates,error,error,error,error
210,Nevada,Nevada,Cormega,Mega's on His Own,error,error,error,error
211,Nevada,Nevada,Bowling for Soup,Here We Go,spotify:track:3qAqXvRByFsc4neTnqySEB,188360,30,2005-11-14
212,Nevada,Nevada,Grace Slick,"Theme from the Movie ""Manhole""",spotify:track:2AHIlCWrdc3xiTfs4tgLyS,912506,12,1974-01-04
