,Unnamed: 0,city,state,artist,song,uris,popularity,date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,46,Georgia,Georgia,Lou Rawls,Georgia on My Mind,spotify:track:1v0PObRGQRpv6foapH9F35,6,1/1/64,0.393,0.359,5,-9.081,1,0.0365,0.837,0,0.0902,0.393,77.612,audio_features,1v0PObRGQRpv6foapH9F35,spotify:track:1v0PObRGQRpv6foapH9F35,https://api.spotify.com/v1/tracks/1v0PObRGQRpv6foapH9F35,https://api.spotify.com/v1/audio-analysis/1v0PObRGQRpv6foapH9F35,199573,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,Georgia,Georgia,Cole Porter,Sweet Georgia Brown,spotify:track:1QgZXN6Hbdeskw81oDClJr,14,5/24/01,0.701,0.679,0,-7.121,0,0.0423,0.953,0.642,0.0982,0.971,133.441,audio_features,1QgZXN6Hbdeskw81oDClJr,spotify:track:1QgZXN6Hbdeskw81oDClJr,https://api.spotify.com/v1/tracks/1QgZXN6Hbdeskw81oDClJr,https://api.spotify.com/v1/audio-analysis/1QgZXN6Hbdeskw81oDClJr,182133,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,48,Georgia,Georgia,Ray Charles,Georgia on My Mind,spotify:track:4Mckv604NWFSw11g4iCgG0,51,5/18/18,0.33,0.23,0,-14.538,1,0.0484,0.789,0.000213,0.0678,0.183,68.473,audio_features,4Mckv604NWFSw11g4iCgG0,spotify:track:4Mckv604NWFSw11g4iCgG0,https://api.spotify.com/v1/tracks/4Mckv604NWFSw11g4iCgG0,https://api.spotify.com/v1/audio-analysis/4Mckv604NWFSw11g4iCgG0,257040,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,49,Georgia,Georgia,Eddy Arnold,Georgia on My Mind,spotify:track:5SzM27VBCsWDzazqS5f1t8,5,8/13/13,0.458,0.239,11,-15.199,0,0.0332,0.914,0.00102,0.129,0.5,97.933,audio_features,5SzM27VBCsWDzazqS5f1t8,spotify:track:5SzM27VBCsWDzazqS5f1t8,https://api.spotify.com/v1/tracks/5SzM27VBCsWDzazqS5f1t8,https://api.spotify.com/v1/audio-analysis/5SzM27VBCsWDzazqS5f1t8,110202,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,Georgia,Georgia,James Brown,Georgia on My Mind,spotify:track:12Xr5qRz3B1EZ4n700XQVr,16,1/1/70,0.33,0.502,9,-4.994,0,0.0286,0.214,0.000139,0.489,0.431,138.22,audio_features,12Xr5qRz3B1EZ4n700XQVr,spotify:track:12Xr5qRz3B1EZ4n700XQVr,https://api.spotify.com/v1/tracks/12Xr5qRz3B1EZ4n700XQVr,https://api.spotify.com/v1/audio-analysis/12Xr5qRz3B1EZ4n700XQVr,258667,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,51,Georgia,Georgia,Frank Sinatra,Sweet Georgia Brown,spotify:track:6fK5zyPnBad8Csh3zQatgw,4,7/26/05,0.656,0.529,5,-11.077,0,0.0365,0.428,0,0.109,0.844,106.533,audio_features,6fK5zyPnBad8Csh3zQatgw,spotify:track:6fK5zyPnBad8Csh3zQatgw,https://api.spotify.com/v1/tracks/6fK5zyPnBad8Csh3zQatgw,https://api.spotify.com/v1/audio-analysis/6fK5zyPnBad8Csh3zQatgw,142227,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,52,Georgia,Georgia,Billie Holiday,Georgia on My Mind,spotify:track:2JrkYswtbsdxOATXvGTlNf,28,1933,0.489,0.0571,7,-16.976,0,0.0336,0.988,2.22E-05,0.161,0.273,80.172,audio_features,2JrkYswtbsdxOATXvGTlNf,spotify:track:2JrkYswtbsdxOATXvGTlNf,https://api.spotify.com/v1/tracks/2JrkYswtbsdxOATXvGTlNf,https://api.spotify.com/v1/audio-analysis/2JrkYswtbsdxOATXvGTlNf,198560,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,53,Georgia,Georgia,Hoagy Carmichael,Georgia On My Mind,spotify:track:0yoQrdGXBlL5syZ2xzgzMU,31,1956,0.591,0.143,0,-16.292,0,0.0458,0.781,8.59E-06,0.167,0.256,75.916,audio_features,0yoQrdGXBlL5syZ2xzgzMU,spotify:track:0yoQrdGXBlL5syZ2xzgzMU,https://api.spotify.com/v1/tracks/0yoQrdGXBlL5syZ2xzgzMU,https://api.spotify.com/v1/audio-analysis/0yoQrdGXBlL5syZ2xzgzMU,238867,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,Georgia,Georgia,Billie Holiday,Georgia on My Mind,spotify:track:2JrkYswtbsdxOATXvGTlNf,28,1933,0.489,0.0571,7,-16.976,0,0.0336,0.988,2.22E-05,0.161,0.273,80.172,audio_features,2JrkYswtbsdxOATXvGTlNf,spotify:track:2JrkYswtbsdxOATXvGTlNf,https://api.spotify.com/v1/tracks/2JrkYswtbsdxOATXvGTlNf,https://api.spotify.com/v1/audio-analysis/2JrkYswtbsdxOATXvGTlNf,198560,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,Georgia,Georgia,Elmer Bernstein,Sweet Georgia Brown,spotify:track:5wzMXNi0i29IglrWNVTvgP,0,5/27/19,0.81,0.258,7,-17.974,0,0.0474,0.659,0.944,0.129,0.834,98.495,audio_features,5wzMXNi0i29IglrWNVTvgP,spotify:track:5wzMXNi0i29IglrWNVTvgP,https://api.spotify.com/v1/tracks/5wzMXNi0i29IglrWNVTvgP,https://api.spotify.com/v1/audio-analysis/5wzMXNi0i29IglrWNVTvgP,203840,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,56,Georgia,Georgia,Louis Armstrong,Sweet Georgia Brown,spotify:track:0Io1zXqH3wnmh5kchndxM6,7,1/1/57,0.594,0.619,0,-9.198,0,0.12,0.825,0.0757,0.713,0.912,127.491,audio_features,0Io1zXqH3wnmh5kchndxM6,spotify:track:0Io1zXqH3wnmh5kchndxM6,https://api.spotify.com/v1/tracks/0Io1zXqH3wnmh5kchndxM6,https://api.spotify.com/v1/audio-analysis/0Io1zXqH3wnmh5kchndxM6,265000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,57,Georgia,Georgia,Brenda Lee,Georgia On My Mind,spotify:track:3ymcEBCdJI7L0IldGRTZNQ,4,1/1/98,0.397,0.154,7,-11.301,0,0.0284,0.875,0.000353,0.118,0.221,95.379,audio_features,3ymcEBCdJI7L0IldGRTZNQ,spotify:track:3ymcEBCdJI7L0IldGRTZNQ,https://api.spotify.com/v1/tracks/3ymcEBCdJI7L0IldGRTZNQ,https://api.spotify.com/v1/audio-analysis/3ymcEBCdJI7L0IldGRTZNQ,218893,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,58,Georgia,Georgia,Ella Fitzgerald,Georgia on My Mind,spotify:track:5FPx4TknjZbjMGyERvgv6Y,24,1/21/62,0.347,0.408,7,-8.727,1,0.0354,0.829,0,0.123,0.259,76.008,audio_features,5FPx4TknjZbjMGyERvgv6Y,spotify:track:5FPx4TknjZbjMGyERvgv6Y,https://api.spotify.com/v1/tracks/5FPx4TknjZbjMGyERvgv6Y,https://api.spotify.com/v1/audio-analysis/5FPx4TknjZbjMGyERvgv6Y,212200,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,59,Georgia,Georgia,Billy Vaughn,Sweet Georgia Brown,spotify:track:7lLVsAqDUl6yopfl0PReDG,8,1/1/58,0.537,0.368,0,-7.61,1,0.0289,0.643,0,0.333,0.813,125.914,audio_features,7lLVsAqDUl6yopfl0PReDG,spotify:track:7lLVsAqDUl6yopfl0PReDG,https://api.spotify.com/v1/tracks/7lLVsAqDUl6yopfl0PReDG,https://api.spotify.com/v1/audio-analysis/7lLVsAqDUl6yopfl0PReDG,123707,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,Georgia,Georgia,Bad Company,"Oh, Atlanta",spotify:track:70uixR6jXhzZofmxFcHgnN,30,1979,0.641,0.729,0,-6.258,1,0.0269,0.184,8.88E-06,0.283,0.906,114.356,audio_features,70uixR6jXhzZofmxFcHgnN,spotify:track:70uixR6jXhzZofmxFcHgnN,https://api.spotify.com/v1/tracks/70uixR6jXhzZofmxFcHgnN,https://api.spotify.com/v1/audio-analysis/70uixR6jXhzZofmxFcHgnN,245600,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,61,Georgia,Georgia,Charley Pride,Georgia Keeps Pulling on My Ring,spotify:track:3JGwRrpdDmzdnLFwwaHwBn,6,1/1/78,0.573,0.409,0,-12.669,1,0.0324,0.805,0.000162,0.276,0.479,93.111,audio_features,3JGwRrpdDmzdnLFwwaHwBn,spotify:track:3JGwRrpdDmzdnLFwwaHwBn,https://api.spotify.com/v1/tracks/3JGwRrpdDmzdnLFwwaHwBn,https://api.spotify.com/v1/audio-analysis/3JGwRrpdDmzdnLFwwaHwBn,207013,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,62,Georgia,Georgia,J.J. Cale,Heads in Georgia,spotify:track:223ebnSx4gnLXWAEsIfuB7,48,10/31/06,0.634,0.458,7,-9.848,0,0.0281,0.502,0.000139,0.103,0.735,93.887,audio_features,223ebnSx4gnLXWAEsIfuB7,spotify:track:223ebnSx4gnLXWAEsIfuB7,https://api.spotify.com/v1/tracks/223ebnSx4gnLXWAEsIfuB7,https://api.spotify.com/v1/audio-analysis/223ebnSx4gnLXWAEsIfuB7,249440,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,63,Georgia,Georgia,Hoagy Carmichael,Georgia On My Mind,spotify:track:0yoQrdGXBlL5syZ2xzgzMU,31,1956,0.591,0.143,0,-16.292,0,0.0458,0.781,8.59E-06,0.167,0.256,75.916,audio_features,0yoQrdGXBlL5syZ2xzgzMU,spotify:track:0yoQrdGXBlL5syZ2xzgzMU,https://api.spotify.com/v1/tracks/0yoQrdGXBlL5syZ2xzgzMU,https://api.spotify.com/v1/audio-analysis/0yoQrdGXBlL5syZ2xzgzMU,238867,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,64,Georgia,Georgia,Ella Fitzgerald,Georgia on My Mind,spotify:track:5FPx4TknjZbjMGyERvgv6Y,24,1/21/62,0.347,0.408,7,-8.727,1,0.0354,0.829,0,0.123,0.259,76.008,audio_features,5FPx4TknjZbjMGyERvgv6Y,spotify:track:5FPx4TknjZbjMGyERvgv6Y,https://api.spotify.com/v1/tracks/5FPx4TknjZbjMGyERvgv6Y,https://api.spotify.com/v1/audio-analysis/5FPx4TknjZbjMGyERvgv6Y,212200,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,65,Georgia,Georgia,Roberta Flack,Sweet Georgia Brown,spotify:track:4Cg0a3JBuv6fXehtfIAY5w,11,9/27/94,0.829,0.545,9,-9.889,0,0.0437,0.0716,0.00117,0.0663,0.811,99.093,audio_features,4Cg0a3JBuv6fXehtfIAY5w,spotify:track:4Cg0a3JBuv6fXehtfIAY5w,https://api.spotify.com/v1/tracks/4Cg0a3JBuv6fXehtfIAY5w,https://api.spotify.com/v1/audio-analysis/4Cg0a3JBuv6fXehtfIAY5w,314760,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,66,Georgia,Georgia,Brittany Howard,Georgia,spotify:track:5bTaLbpRK8aJvqf2xHlwa7,46,9/20/19,0.369,0.549,10,-7.436,1,0.0892,0.512,0.099,0.116,0.246,91.579,audio_features,5bTaLbpRK8aJvqf2xHlwa7,spotify:track:5bTaLbpRK8aJvqf2xHlwa7,https://api.spotify.com/v1/tracks/5bTaLbpRK8aJvqf2xHlwa7,https://api.spotify.com/v1/audio-analysis/5bTaLbpRK8aJvqf2xHlwa7,198057,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,67,Georgia,Georgia,Tanya Tucker,Blood Red and Goin' Down,spotify:track:28OATvjdTNgR27ww14APCL,31,1972,0.662,0.566,9,-7.466,1,0.0328,0.375,4.02E-06,0.162,0.642,107.497,audio_features,28OATvjdTNgR27ww14APCL,spotify:track:28OATvjdTNgR27ww14APCL,https://api.spotify.com/v1/tracks/28OATvjdTNgR27ww14APCL,https://api.spotify.com/v1/audio-analysis/28OATvjdTNgR27ww14APCL,181693,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,68,Georgia,Georgia,Tanya Tucker,Blood Red and Going Down,spotify:track:7lNDfkxiFZON5TUEwuaTUR,12,10/18/94,0.665,0.393,9,-12.304,1,0.0294,0.211,0,0.169,0.419,106.554,audio_features,7lNDfkxiFZON5TUEwuaTUR,spotify:track:7lNDfkxiFZON5TUEwuaTUR,https://api.spotify.com/v1/tracks/7lNDfkxiFZON5TUEwuaTUR,https://api.spotify.com/v1/audio-analysis/7lNDfkxiFZON5TUEwuaTUR,193400,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,69,Georgia,Georgia,Ethel Waters,Sweet Georgia Brown,spotify:track:6XFifeKvnltGEhpXiDULp1,0,6/20/18,0.521,0.538,10,-2.913,1,0.0624,0.994,0.442,0.22,0.727,147.612,audio_features,6XFifeKvnltGEhpXiDULp1,spotify:track:6XFifeKvnltGEhpXiDULp1,https://api.spotify.com/v1/tracks/6XFifeKvnltGEhpXiDULp1,https://api.spotify.com/v1/audio-analysis/6XFifeKvnltGEhpXiDULp1,191008,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,70,Georgia,Georgia,Ray Charles,Georgia on My Mind,spotify:track:4Mckv604NWFSw11g4iCgG0,51,5/18/18,0.33,0.23,0,-14.538,1,0.0484,0.789,0.000213,0.0678,0.183,68.473,audio_features,4Mckv604NWFSw11g4iCgG0,spotify:track:4Mckv604NWFSw11g4iCgG0,https://api.spotify.com/v1/tracks/4Mckv604NWFSw11g4iCgG0,https://api.spotify.com/v1/audio-analysis/4Mckv604NWFSw11g4iCgG0,257040,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,71,Georgia,Georgia,Nat Gonella & His New Georgians,Georgia on My Mind,spotify:track:7HTjI23m3WYkQ1KxMFPnbv,5,10/3/11,0.759,0.184,7,-11.996,0,0.0501,0.891,0.635,0.101,0.465,82.791,audio_features,7HTjI23m3WYkQ1KxMFPnbv,spotify:track:7HTjI23m3WYkQ1KxMFPnbv,https://api.spotify.com/v1/tracks/7HTjI23m3WYkQ1KxMFPnbv,https://api.spotify.com/v1/audio-analysis/7HTjI23m3WYkQ1KxMFPnbv,194920,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,72,Georgia,Georgia,Bing Crosby,Georgia on My Mind,spotify:track:15PKpr8UZpBDDQfTv4NtFp,3,1/1/10,0.725,0.682,5,-12.459,0,0.0795,0.425,2.99E-06,0.0602,0.929,98.838,audio_features,15PKpr8UZpBDDQfTv4NtFp,spotify:track:15PKpr8UZpBDDQfTv4NtFp,https://api.spotify.com/v1/tracks/15PKpr8UZpBDDQfTv4NtFp,https://api.spotify.com/v1/audio-analysis/15PKpr8UZpBDDQfTv4NtFp,167227,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,73,Georgia,Georgia,Steve Winwood,Georgia on My Mind,spotify:track:5JTja9qoZQuO7SGEhdNtIn,28,5/19/09,0.349,0.286,7,-12.722,1,0.0538,0.885,0.258,0.988,0.162,105.822,audio_features,5JTja9qoZQuO7SGEhdNtIn,spotify:track:5JTja9qoZQuO7SGEhdNtIn,https://api.spotify.com/v1/tracks/5JTja9qoZQuO7SGEhdNtIn,https://api.spotify.com/v1/audio-analysis/5JTja9qoZQuO7SGEhdNtIn,305560,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,74,Georgia,Georgia,Steve Winwood,Georgia on My Mind,spotify:track:5JTja9qoZQuO7SGEhdNtIn,28,5/19/09,0.349,0.286,7,-12.722,1,0.0538,0.885,0.258,0.988,0.162,105.822,audio_features,5JTja9qoZQuO7SGEhdNtIn,spotify:track:5JTja9qoZQuO7SGEhdNtIn,https://api.spotify.com/v1/tracks/5JTja9qoZQuO7SGEhdNtIn,https://api.spotify.com/v1/audio-analysis/5JTja9qoZQuO7SGEhdNtIn,305560,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,75,Georgia,Georgia,Harry Gold And His Pieces Of Eight,Sweet Georgia Brown,spotify:track:6Vq5Y2kiAdfKZO4YYtUNeO,0,1948,0.546,0.229,7,-13.397,1,0.242,0.753,1.14E-06,0.292,0.922,212.218,audio_features,6Vq5Y2kiAdfKZO4YYtUNeO,spotify:track:6Vq5Y2kiAdfKZO4YYtUNeO,https://api.spotify.com/v1/tracks/6Vq5Y2kiAdfKZO4YYtUNeO,https://api.spotify.com/v1/audio-analysis/6Vq5Y2kiAdfKZO4YYtUNeO,155960,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,76,Georgia,Georgia,Billy Eckstine,Sweet Georgia Brown,spotify:track:284rcqqnZdE24BP1Qh1xMd,5,1/8/13,0.663,0.289,7,-13.717,1,0.0921,0.995,0.89,0.174,0.719,110.316,audio_features,284rcqqnZdE24BP1Qh1xMd,spotify:track:284rcqqnZdE24BP1Qh1xMd,https://api.spotify.com/v1/tracks/284rcqqnZdE24BP1Qh1xMd,https://api.spotify.com/v1/audio-analysis/284rcqqnZdE24BP1Qh1xMd,179253,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,Georgia,Georgia,Roberta Flack,Sweet Georgia Brown,spotify:track:4Cg0a3JBuv6fXehtfIAY5w,11,9/27/94,0.829,0.545,9,-9.889,0,0.0437,0.0716,0.00117,0.0663,0.811,99.093,audio_features,4Cg0a3JBuv6fXehtfIAY5w,spotify:track:4Cg0a3JBuv6fXehtfIAY5w,https://api.spotify.com/v1/tracks/4Cg0a3JBuv6fXehtfIAY5w,https://api.spotify.com/v1/audio-analysis/4Cg0a3JBuv6fXehtfIAY5w,314760,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,78,Georgia,Georgia,Malcolm Lockyer,Georgia On My Mind,spotify:track:08EsKmgeow6V2rmfQB57jg,0,10/1/19,0.551,0.389,2,-8.102,0,0.0368,0.66,2.44E-06,0.284,0.258,114.483,audio_features,08EsKmgeow6V2rmfQB57jg,spotify:track:08EsKmgeow6V2rmfQB57jg,https://api.spotify.com/v1/tracks/08EsKmgeow6V2rmfQB57jg,https://api.spotify.com/v1/audio-analysis/08EsKmgeow6V2rmfQB57jg,227973,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,79,Georgia,Georgia,Conway Twitty,Georgia Keeps Pulling on My Ring,spotify:track:0dHNnfM2I0EUCQd9VWiS3O,31,1978,0.577,0.338,9,-13.586,1,0.0344,0.0388,7.75E-05,0.0913,0.294,96.098,audio_features,0dHNnfM2I0EUCQd9VWiS3O,spotify:track:0dHNnfM2I0EUCQd9VWiS3O,https://api.spotify.com/v1/tracks/0dHNnfM2I0EUCQd9VWiS3O,https://api.spotify.com/v1/audio-analysis/0dHNnfM2I0EUCQd9VWiS3O,198827,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,80,Georgia,Georgia,The Band,Georgia on My Mind,spotify:track:5dBUTGp7fWINhpuUY50cUM,30,1977,0.493,0.391,7,-10.214,0,0.0254,0.481,0.000263,0.0843,0.158,102.559,audio_features,5dBUTGp7fWINhpuUY50cUM,spotify:track:5dBUTGp7fWINhpuUY50cUM,https://api.spotify.com/v1/tracks/5dBUTGp7fWINhpuUY50cUM,https://api.spotify.com/v1/audio-analysis/5dBUTGp7fWINhpuUY50cUM,189733,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,81,Georgia,Georgia,Diahann Carroll,Sweet Georgia Brown,spotify:track:0JrwjPvypwGXoqnmaixvXR,0,5/1/12,0.722,0.915,2,-7.921,1,0.0335,0.234,0.938,0.189,0.971,120.046,audio_features,0JrwjPvypwGXoqnmaixvXR,spotify:track:0JrwjPvypwGXoqnmaixvXR,https://api.spotify.com/v1/tracks/0JrwjPvypwGXoqnmaixvXR,https://api.spotify.com/v1/audio-analysis/0JrwjPvypwGXoqnmaixvXR,137235,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,Georgia,Georgia,Peggy Lee,Georgia on My Mind,spotify:track:4SEVEwc9UpjaMW0dMpSiuI,2,1/1/98,0.601,0.0573,5,-15.649,0,0.0375,0.993,0.00113,0.119,0.347,83.101,audio_features,4SEVEwc9UpjaMW0dMpSiuI,spotify:track:4SEVEwc9UpjaMW0dMpSiuI,https://api.spotify.com/v1/tracks/4SEVEwc9UpjaMW0dMpSiuI,https://api.spotify.com/v1/audio-analysis/4SEVEwc9UpjaMW0dMpSiuI,176493,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,83,Georgia,Georgia,Jerry Lee Lewis,Sweet Georgia Brown,spotify:track:7GaeB3awtxIKfmRtk4emRv,4,1/1/70,0.579,0.79,0,-9.06,1,0.0394,0.416,2.29E-06,0.727,0.923,122.561,audio_features,7GaeB3awtxIKfmRtk4emRv,spotify:track:7GaeB3awtxIKfmRtk4emRv,https://api.spotify.com/v1/tracks/7GaeB3awtxIKfmRtk4emRv,https://api.spotify.com/v1/audio-analysis/7GaeB3awtxIKfmRtk4emRv,149560,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,84,Georgia,Georgia,Dukes of Dixieland,Sweet Georgia Brown,spotify:track:2omiknZlfFpoN3oU1xSBDM,5,4/30/60,0.537,0.667,3,-8.821,1,0.0467,0.896,0.592,0.231,0.885,119.766,audio_features,2omiknZlfFpoN3oU1xSBDM,spotify:track:2omiknZlfFpoN3oU1xSBDM,https://api.spotify.com/v1/tracks/2omiknZlfFpoN3oU1xSBDM,https://api.spotify.com/v1/audio-analysis/2omiknZlfFpoN3oU1xSBDM,236864,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,85,Georgia,Georgia,Conway Twitty,Georgia Keeps Pulling on My Ring,spotify:track:0dHNnfM2I0EUCQd9VWiS3O,31,1978,0.577,0.338,9,-13.586,1,0.0344,0.0388,7.75E-05,0.0913,0.294,96.098,audio_features,0dHNnfM2I0EUCQd9VWiS3O,spotify:track:0dHNnfM2I0EUCQd9VWiS3O,https://api.spotify.com/v1/tracks/0dHNnfM2I0EUCQd9VWiS3O,https://api.spotify.com/v1/audio-analysis/0dHNnfM2I0EUCQd9VWiS3O,198827,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,86,Georgia,Georgia,Garth Brooks,Midnight Train to Georgia,error,error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,Georgia,Georgia,Aretha Franklin,Midnight Train To Georgia [Live],error,error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,88,Georgia,Georgia,Annie Lennox,Georgia On My Mind,spotify:track:3MgPcx2Nfz3yDbB0U2yMDp,39,10/21/14,0.311,0.219,0,-11.159,1,0.0331,0.81,7.56E-06,0.174,0.053,114.145,audio_features,3MgPcx2Nfz3yDbB0U2yMDp,spotify:track:3MgPcx2Nfz3yDbB0U2yMDp,https://api.spotify.com/v1/tracks/3MgPcx2Nfz3yDbB0U2yMDp,https://api.spotify.com/v1/audio-analysis/3MgPcx2Nfz3yDbB0U2yMDp,235520,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,89,Georgia,Georgia,Annie Lennox,Georgia On My Mind,spotify:track:3MgPcx2Nfz3yDbB0U2yMDp,39,10/21/14,0.311,0.219,0,-11.159,1,0.0331,0.81,7.56E-06,0.174,0.053,114.145,audio_features,3MgPcx2Nfz3yDbB0U2yMDp,spotify:track:3MgPcx2Nfz3yDbB0U2yMDp,https://api.spotify.com/v1/tracks/3MgPcx2Nfz3yDbB0U2yMDp,https://api.spotify.com/v1/audio-analysis/3MgPcx2Nfz3yDbB0U2yMDp,235520,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,90,Georgia,Georgia,Tanya Tucker,Blood Red and Goin' Down,spotify:track:28OATvjdTNgR27ww14APCL,31,1972,0.662,0.566,9,-7.466,1,0.0328,0.375,4.02E-06,0.162,0.642,107.497,audio_features,28OATvjdTNgR27ww14APCL,spotify:track:28OATvjdTNgR27ww14APCL,https://api.spotify.com/v1/tracks/28OATvjdTNgR27ww14APCL,https://api.spotify.com/v1/audio-analysis/28OATvjdTNgR27ww14APCL,181693,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,91,Georgia,Georgia,The Nields,Georgia O,spotify:track:3m105KS3ldA1ORjm8bX2vT,3,1/1/98,0.458,0.827,9,-7.134,1,0.0615,0.191,5.58E-05,0.11,0.367,180.012,audio_features,3m105KS3ldA1ORjm8bX2vT,spotify:track:3m105KS3ldA1ORjm8bX2vT,https://api.spotify.com/v1/tracks/3m105KS3ldA1ORjm8bX2vT,https://api.spotify.com/v1/audio-analysis/3m105KS3ldA1ORjm8bX2vT,228360,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,92,Georgia,Georgia,Nat Gonella & His Georgians,Georgia on My Mind,spotify:track:52EJfDMuXv8C3SR2VcEgGb,0,12/10/10,0.695,0.42,7,-9.506,1,0.131,0.929,4.52E-06,0.216,0.77,107.31,audio_features,52EJfDMuXv8C3SR2VcEgGb,spotify:track:52EJfDMuXv8C3SR2VcEgGb,https://api.spotify.com/v1/tracks/52EJfDMuXv8C3SR2VcEgGb,https://api.spotify.com/v1/audio-analysis/52EJfDMuXv8C3SR2VcEgGb,176053,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,93,Georgia,Georgia,Jools Holland,Georgia on My Mind,spotify:track:63vjVSCMRiRRjLKfMpGS9j,0,2/28/19,0.596,0.174,2,-12.027,0,0.031,0.898,0.048,0.11,0.148,70.083,audio_features,63vjVSCMRiRRjLKfMpGS9j,spotify:track:63vjVSCMRiRRjLKfMpGS9j,https://api.spotify.com/v1/tracks/63vjVSCMRiRRjLKfMpGS9j,https://api.spotify.com/v1/audio-analysis/63vjVSCMRiRRjLKfMpGS9j,208250,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,94,Georgia,Georgia,Gladys Knight & the Pips,Midnight Train To Georgia,spotify:track:7MF7QAodbGzNYav5ZfIhAY,70,1973,0.594,0.38,10,-12.059,0,0.0455,0.273,2.87E-05,0.1,0.446,92.004,audio_features,7MF7QAodbGzNYav5ZfIhAY,spotify:track:7MF7QAodbGzNYav5ZfIhAY,https://api.spotify.com/v1/tracks/7MF7QAodbGzNYav5ZfIhAY,https://api.spotify.com/v1/audio-analysis/7MF7QAodbGzNYav5ZfIhAY,279333,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,95,Georgia,Georgia,Gladys Knight & the Pips,Midnight Train To Georgia [Single Version],spotify:track:1PTfB3maUTw9LrpjuoqKSo,43,1973,0.59,0.439,10,-9.928,0,0.0378,0.187,5.95E-06,0.101,0.429,90.525,audio_features,1PTfB3maUTw9LrpjuoqKSo,spotify:track:1PTfB3maUTw9LrpjuoqKSo,https://api.spotify.com/v1/tracks/1PTfB3maUTw9LrpjuoqKSo,https://api.spotify.com/v1/audio-analysis/1PTfB3maUTw9LrpjuoqKSo,237120,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
