,city,state,artist,song,uris,popularity,date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
21,Washington,District of Columbia,John Mellencamp,To Washington,spotify:track:14mGXYcuwCNxCrvJuKj1IW,12,2014-07-08,0.528,0.7929999999999999,7.0,-8.628,1.0,0.0447,0.28300000000000003,0.00233,0.961,0.585,87.696,audio_features,14mGXYcuwCNxCrvJuKj1IW,spotify:track:14mGXYcuwCNxCrvJuKj1IW,https://api.spotify.com/v1/tracks/14mGXYcuwCNxCrvJuKj1IW,https://api.spotify.com/v1/audio-analysis/14mGXYcuwCNxCrvJuKj1IW,197267.0,4.0
22,Washington,District of Columbia,Lin-Manuel Miranda,Washington On Your Side,spotify:track:3sYYrpL1xd7NrUWr0e66YO,9,2016-12-02,0.7040000000000001,0.138,11.0,-30.506,0.0,0.9009999999999999,0.557,0.0,0.467,0.657,107.477,audio_features,3sYYrpL1xd7NrUWr0e66YO,spotify:track:3sYYrpL1xd7NrUWr0e66YO,https://api.spotify.com/v1/tracks/3sYYrpL1xd7NrUWr0e66YO,https://api.spotify.com/v1/audio-analysis/3sYYrpL1xd7NrUWr0e66YO,60944.0,5.0
23,Washington,District of Columbia,They Might Be Giants,Violin,spotify:track:7JGjfc9iKa56KCNhOP9F0v,15,2002-06-11,0.657,0.0597,7.0,-11.245,1.0,0.0566,0.853,0.0,0.10400000000000001,0.239,80.039,audio_features,7JGjfc9iKa56KCNhOP9F0v,spotify:track:7JGjfc9iKa56KCNhOP9F0v,https://api.spotify.com/v1/tracks/7JGjfc9iKa56KCNhOP9F0v,https://api.spotify.com/v1/audio-analysis/7JGjfc9iKa56KCNhOP9F0v,146613.0,3.0
25,Washington,District of Columbia,Counting Crows,Washington Square,spotify:track:2RnlcUG66KojoICSo67Nb8,36,2008,0.606,0.298,9.0,-12.668,1.0,0.0255,0.643,0.00636,0.0906,0.499,96.86399999999999,audio_features,2RnlcUG66KojoICSo67Nb8,spotify:track:2RnlcUG66KojoICSo67Nb8,https://api.spotify.com/v1/tracks/2RnlcUG66KojoICSo67Nb8,https://api.spotify.com/v1/audio-analysis/2RnlcUG66KojoICSo67Nb8,257107.0,4.0
26,Washington,District of Columbia,Bitch & Animal,Feminist Housewives,spotify:track:6ExM4PovY2r7HQjqhMxHru,6,2003-06-10,0.536,0.26,2.0,-10.629000000000001,1.0,0.39899999999999997,0.846,0.0,0.152,0.34,78.7,audio_features,6ExM4PovY2r7HQjqhMxHru,spotify:track:6ExM4PovY2r7HQjqhMxHru,https://api.spotify.com/v1/tracks/6ExM4PovY2r7HQjqhMxHru,https://api.spotify.com/v1/audio-analysis/6ExM4PovY2r7HQjqhMxHru,440547.0,4.0
27,Washington,District of Columbia,The Hooters,Washington's Day,spotify:track:4m6WU2FpaVBGeTb0OueCAj,20,1987,0.465,0.574,9.0,-10.879000000000001,1.0,0.0317,0.37,5.46e-06,0.253,0.22399999999999998,169.92700000000002,audio_features,4m6WU2FpaVBGeTb0OueCAj,spotify:track:4m6WU2FpaVBGeTb0OueCAj,https://api.spotify.com/v1/tracks/4m6WU2FpaVBGeTb0OueCAj,https://api.spotify.com/v1/audio-analysis/4m6WU2FpaVBGeTb0OueCAj,350693.0,3.0
28,Washington,District of Columbia,Guided by Voices,Calling Up Washington,spotify:track:6SsGAE3YWdHWp6vkrJbOec,3,2014-04-10,0.525,0.736,2.0,-6.599,1.0,0.0336,0.386,0.0162,0.604,0.747,105.155,audio_features,6SsGAE3YWdHWp6vkrJbOec,spotify:track:6SsGAE3YWdHWp6vkrJbOec,https://api.spotify.com/v1/tracks/6SsGAE3YWdHWp6vkrJbOec,https://api.spotify.com/v1/audio-analysis/6SsGAE3YWdHWp6vkrJbOec,72427.0,4.0
29,Washington,District of Columbia,Magnetic Fields,"Washington, D.C.",spotify:track:3Qa8X1dC8Tgs4QtGobmvCU,27,1999-09-14,0.48700000000000004,0.56,7.0,-5.882000000000001,1.0,0.135,0.86,1.01e-06,0.322,0.861,94.929,audio_features,3Qa8X1dC8Tgs4QtGobmvCU,spotify:track:3Qa8X1dC8Tgs4QtGobmvCU,https://api.spotify.com/v1/tracks/3Qa8X1dC8Tgs4QtGobmvCU,https://api.spotify.com/v1/audio-analysis/3Qa8X1dC8Tgs4QtGobmvCU,113173.0,4.0
31,Washington,District of Columbia,Kenny Rogers,My Washington Woman,spotify:track:0km0KF9HkYRZL7ZQuuKhuB,13,2000-01-11,0.488,0.406,0.0,-13.508,1.0,0.0269,0.16399999999999998,4.44e-05,0.10099999999999999,0.897,104.86,audio_features,0km0KF9HkYRZL7ZQuuKhuB,spotify:track:0km0KF9HkYRZL7ZQuuKhuB,https://api.spotify.com/v1/tracks/0km0KF9HkYRZL7ZQuuKhuB,https://api.spotify.com/v1/audio-analysis/0km0KF9HkYRZL7ZQuuKhuB,206560.0,4.0
32,Washington,District of Columbia,Kenny Rogers,My Washington Woman,spotify:track:0km0KF9HkYRZL7ZQuuKhuB,13,2000-01-11,0.488,0.406,0.0,-13.508,1.0,0.0269,0.16399999999999998,4.44e-05,0.10099999999999999,0.897,104.86,audio_features,0km0KF9HkYRZL7ZQuuKhuB,spotify:track:0km0KF9HkYRZL7ZQuuKhuB,https://api.spotify.com/v1/tracks/0km0KF9HkYRZL7ZQuuKhuB,https://api.spotify.com/v1/audio-analysis/0km0KF9HkYRZL7ZQuuKhuB,206560.0,4.0
33,Washington,District of Columbia,Craig Morgan,Money,spotify:track:38CLlVqaEKlvakDy8EzqNB,13,2003-03-11,0.604,0.7959999999999999,9.0,-4.4239999999999995,1.0,0.0366,0.122,0.0,0.0717,0.759,94.155,audio_features,38CLlVqaEKlvakDy8EzqNB,spotify:track:38CLlVqaEKlvakDy8EzqNB,https://api.spotify.com/v1/tracks/38CLlVqaEKlvakDy8EzqNB,https://api.spotify.com/v1/audio-analysis/38CLlVqaEKlvakDy8EzqNB,157693.0,4.0
34,Washington,District of Columbia,Johnny Cash,As Long as the Grass Shall Grow,spotify:track:3xM5kAaPR97799jqNiIb0N,27,1964-10-01,0.58,0.36700000000000005,9.0,-13.732999999999999,1.0,0.0849,0.743,0.000526,0.10800000000000001,0.387,98.62700000000001,audio_features,3xM5kAaPR97799jqNiIb0N,spotify:track:3xM5kAaPR97799jqNiIb0N,https://api.spotify.com/v1/tracks/3xM5kAaPR97799jqNiIb0N,https://api.spotify.com/v1/audio-analysis/3xM5kAaPR97799jqNiIb0N,368653.0,4.0
35,Washington,District of Columbia,The Clash,Washington Bullets,spotify:track:6vkYJbpPG8WOxv8MlbDPmw,34,1980,0.6859999999999999,0.688,4.0,-9.747,1.0,0.0446,0.44299999999999995,0.00628,0.0919,0.7509999999999999,93.094,audio_features,6vkYJbpPG8WOxv8MlbDPmw,spotify:track:6vkYJbpPG8WOxv8MlbDPmw,https://api.spotify.com/v1/tracks/6vkYJbpPG8WOxv8MlbDPmw,https://api.spotify.com/v1/audio-analysis/6vkYJbpPG8WOxv8MlbDPmw,231613.0,4.0
36,Washington,District of Columbia,Johnny Cash,As Long as the Grass Shall Grow,spotify:track:3xM5kAaPR97799jqNiIb0N,27,1964-10-01,0.58,0.36700000000000005,9.0,-13.732999999999999,1.0,0.0849,0.743,0.000526,0.10800000000000001,0.387,98.62700000000001,audio_features,3xM5kAaPR97799jqNiIb0N,spotify:track:3xM5kAaPR97799jqNiIb0N,https://api.spotify.com/v1/tracks/3xM5kAaPR97799jqNiIb0N,https://api.spotify.com/v1/audio-analysis/3xM5kAaPR97799jqNiIb0N,368653.0,4.0
37,Washington,District of Columbia,BeBe Winans,One Last Time [44 Remix],spotify:track:3BtgDbJ5V3YiCCrhVvKNXA,48,2018-12-21,0.391,0.539,3.0,-7.061,1.0,0.0778,0.5660000000000001,0.0,0.0894,0.387,90.986,audio_features,3BtgDbJ5V3YiCCrhVvKNXA,spotify:track:3BtgDbJ5V3YiCCrhVvKNXA,https://api.spotify.com/v1/tracks/3BtgDbJ5V3YiCCrhVvKNXA,https://api.spotify.com/v1/audio-analysis/3BtgDbJ5V3YiCCrhVvKNXA,256822.0,4.0
38,Washington,District of Columbia,Wiz Khalifa,Washingtons by Your Side,spotify:track:6koe981h6mmlJUfupqiLgL,51,2016-12-02,0.77,0.595,5.0,-7.862,0.0,0.223,0.12300000000000001,0.0,0.126,0.105,142.09,audio_features,6koe981h6mmlJUfupqiLgL,spotify:track:6koe981h6mmlJUfupqiLgL,https://api.spotify.com/v1/tracks/6koe981h6mmlJUfupqiLgL,https://api.spotify.com/v1/audio-analysis/6koe981h6mmlJUfupqiLgL,175773.0,4.0
39,Washington,District of Columbia,disappear fear,Washington Work Song,spotify:track:2GaDfe5DPWx1AgyEXNk9xd,2,1994-05-28,0.401,0.297,0.0,-13.487,1.0,0.0469,0.0549,0.0,0.109,0.395,166.62,audio_features,2GaDfe5DPWx1AgyEXNk9xd,spotify:track:2GaDfe5DPWx1AgyEXNk9xd,https://api.spotify.com/v1/tracks/2GaDfe5DPWx1AgyEXNk9xd,https://api.spotify.com/v1/audio-analysis/2GaDfe5DPWx1AgyEXNk9xd,318533.0,3.0
40,Washington,District of Columbia,Iris DeMent,There's a Wall in Washington,spotify:track:5P8eV7rTb98t2ZiuF9xAyg,20,1996,0.48100000000000004,0.442,0.0,-9.527999999999999,1.0,0.0292,0.42700000000000005,0.000341,0.10400000000000001,0.0406,90.414,audio_features,5P8eV7rTb98t2ZiuF9xAyg,spotify:track:5P8eV7rTb98t2ZiuF9xAyg,https://api.spotify.com/v1/tracks/5P8eV7rTb98t2ZiuF9xAyg,https://api.spotify.com/v1/audio-analysis/5P8eV7rTb98t2ZiuF9xAyg,319267.0,4.0
41,Washington,District of Columbia,"Migos, Young Thug, Peewee Longway",Quarterback,spotify:track:24bkQGBiQ5JK98daJknUMa,47,2015-10-26,0.8170000000000001,0.633,0.0,-7.739,0.0,0.0904,0.107,0.0,0.11800000000000001,0.299,128.97799999999998,audio_features,24bkQGBiQ5JK98daJknUMa,spotify:track:24bkQGBiQ5JK98daJknUMa,https://api.spotify.com/v1/tracks/24bkQGBiQ5JK98daJknUMa,https://api.spotify.com/v1/audio-analysis/24bkQGBiQ5JK98daJknUMa,283911.0,4.0
43,Washington,District of Columbia,Weird Al Yankovic,The Hamilton Polka,spotify:track:1nXCcO9Fp1mE0rzw39qOPY,50,2018-03-02,0.49700000000000005,0.74,7.0,-6.638,1.0,0.21,0.0861,3.45e-05,0.213,0.929,151.192,audio_features,1nXCcO9Fp1mE0rzw39qOPY,spotify:track:1nXCcO9Fp1mE0rzw39qOPY,https://api.spotify.com/v1/tracks/1nXCcO9Fp1mE0rzw39qOPY,https://api.spotify.com/v1/audio-analysis/1nXCcO9Fp1mE0rzw39qOPY,300682.0,4.0
44,Washington,District of Columbia,Jim Jones,Harlem,spotify:track:56zy9VR4DUJrdicVXeCaN8,33,2016-04-19,0.7879999999999999,0.755,2.0,-3.513,1.0,0.316,0.0707,0.0,0.0803,0.384,112.148,audio_features,56zy9VR4DUJrdicVXeCaN8,spotify:track:56zy9VR4DUJrdicVXeCaN8,https://api.spotify.com/v1/tracks/56zy9VR4DUJrdicVXeCaN8,https://api.spotify.com/v1/audio-analysis/56zy9VR4DUJrdicVXeCaN8,142393.0,4.0
46,Washington,District of Columbia,Shel Silverstein,Bury Me in My Shades,spotify:track:7B7kjJZqdfaVBMsFreua8q,11,1962,0.523,0.205,3.0,-10.366,1.0,0.12,0.7090000000000001,0.0,0.168,0.46299999999999997,175.53,audio_features,7B7kjJZqdfaVBMsFreua8q,spotify:track:7B7kjJZqdfaVBMsFreua8q,https://api.spotify.com/v1/tracks/7B7kjJZqdfaVBMsFreua8q,https://api.spotify.com/v1/audio-analysis/7B7kjJZqdfaVBMsFreua8q,199400.0,3.0
47,Washington,District of Columbia,Grandson,Stick Up,spotify:track:5ZSKZ0wMdlMi4bQ3XZXXsp,59,2018-06-15,0.31,0.932,11.0,-4.763999999999999,0.0,0.262,0.000261,3.71e-06,0.349,0.304,135.944,audio_features,5ZSKZ0wMdlMi4bQ3XZXXsp,spotify:track:5ZSKZ0wMdlMi4bQ3XZXXsp,https://api.spotify.com/v1/tracks/5ZSKZ0wMdlMi4bQ3XZXXsp,https://api.spotify.com/v1/audio-analysis/5ZSKZ0wMdlMi4bQ3XZXXsp,222560.0,4.0
48,Washington,District of Columbia,Matt Nathanson,Washington State Fight Song,spotify:track:0SiqYoQWqbRvUf8ig78pjz,16,2015-01-01,0.447,0.188,8.0,-10.042,1.0,0.0297,0.8759999999999999,0.0,0.155,0.325,143.642,audio_features,0SiqYoQWqbRvUf8ig78pjz,spotify:track:0SiqYoQWqbRvUf8ig78pjz,https://api.spotify.com/v1/tracks/0SiqYoQWqbRvUf8ig78pjz,https://api.spotify.com/v1/audio-analysis/0SiqYoQWqbRvUf8ig78pjz,186093.0,3.0
49,Washington,District of Columbia,Joni Mitchell,Otis and Marlena,spotify:track:0E9c6bYjlLZbDQNTWNXHvt,23,2002,0.49,0.215,7.0,-11.857000000000001,1.0,0.0352,0.945,9.290000000000001e-05,0.121,0.301,115.459,audio_features,0E9c6bYjlLZbDQNTWNXHvt,spotify:track:0E9c6bYjlLZbDQNTWNXHvt,https://api.spotify.com/v1/tracks/0E9c6bYjlLZbDQNTWNXHvt,https://api.spotify.com/v1/audio-analysis/0E9c6bYjlLZbDQNTWNXHvt,232653.0,4.0
50,Washington,District of Columbia,Joni Mitchell,Otis and Marlena,spotify:track:0E9c6bYjlLZbDQNTWNXHvt,23,2002,0.49,0.215,7.0,-11.857000000000001,1.0,0.0352,0.945,9.290000000000001e-05,0.121,0.301,115.459,audio_features,0E9c6bYjlLZbDQNTWNXHvt,spotify:track:0E9c6bYjlLZbDQNTWNXHvt,https://api.spotify.com/v1/tracks/0E9c6bYjlLZbDQNTWNXHvt,https://api.spotify.com/v1/audio-analysis/0E9c6bYjlLZbDQNTWNXHvt,232653.0,4.0
51,Washington,District of Columbia,Megadeth,Washington Is Next!,spotify:track:1jLBjt2naw4K787bJ16iCI,36,2007-05-08,0.299,0.982,4.0,-3.199,0.0,0.0954,1.1400000000000001e-05,0.0162,0.0728,0.43,198.017,audio_features,1jLBjt2naw4K787bJ16iCI,spotify:track:1jLBjt2naw4K787bJ16iCI,https://api.spotify.com/v1/tracks/1jLBjt2naw4K787bJ16iCI,https://api.spotify.com/v1/audio-analysis/1jLBjt2naw4K787bJ16iCI,318173.0,4.0
52,Washington,District of Columbia,Townes Van Zandt,If I Was Washington,spotify:track:4pCo1ROUeLojCKmKFuZpFt,9,1994,0.617,0.611,11.0,-11.878,1.0,0.0333,0.742,2.7300000000000003e-05,0.1,0.726,87.095,audio_features,4pCo1ROUeLojCKmKFuZpFt,spotify:track:4pCo1ROUeLojCKmKFuZpFt,https://api.spotify.com/v1/tracks/4pCo1ROUeLojCKmKFuZpFt,https://api.spotify.com/v1/audio-analysis/4pCo1ROUeLojCKmKFuZpFt,151213.0,4.0
53,Washington,District of Columbia,Damien Jurado,Working Titles,spotify:track:4uZkg6aWtrUGW5mcsjoTgU,38,2012-11-20,0.392,0.33799999999999997,5.0,-11.386,1.0,0.0423,0.747,5.16e-05,0.20199999999999999,0.302,110.40899999999999,audio_features,4uZkg6aWtrUGW5mcsjoTgU,spotify:track:4uZkg6aWtrUGW5mcsjoTgU,https://api.spotify.com/v1/tracks/4uZkg6aWtrUGW5mcsjoTgU,https://api.spotify.com/v1/audio-analysis/4uZkg6aWtrUGW5mcsjoTgU,227307.0,4.0
54,Washington,District of Columbia,Lin-Manuel Miranda,The Room Where It Happens,spotify:track:2TK2KSrzXD6W01qjXVjNGh,75,2015-09-25,0.638,0.49,4.0,-9.382,0.0,0.426,0.271,0.0,0.664,0.511,173.55200000000002,audio_features,2TK2KSrzXD6W01qjXVjNGh,spotify:track:2TK2KSrzXD6W01qjXVjNGh,https://api.spotify.com/v1/tracks/2TK2KSrzXD6W01qjXVjNGh,https://api.spotify.com/v1/audio-analysis/2TK2KSrzXD6W01qjXVjNGh,318215.0,4.0
56,Washington,District of Columbia,Supertramp,A Soapbox Opera,spotify:track:75LAwNYZnvtHlWrgC3BYPx,45,1975-01-01,0.535,0.326,9.0,-12.019,0.0,0.0368,0.478,0.00851,0.542,0.0734,115.32,audio_features,75LAwNYZnvtHlWrgC3BYPx,spotify:track:75LAwNYZnvtHlWrgC3BYPx,https://api.spotify.com/v1/tracks/75LAwNYZnvtHlWrgC3BYPx,https://api.spotify.com/v1/audio-analysis/75LAwNYZnvtHlWrgC3BYPx,294027.0,4.0
57,Washington,District of Columbia,Tori Amos,Garlands,spotify:track:3fO4lpgxrfpMmqaj51dhiL,2,2005-08-21,0.35700000000000004,0.107,1.0,-18.887999999999998,0.0,0.0358,0.961,0.00028199999999999997,0.903,0.24600000000000002,113.839,audio_features,3fO4lpgxrfpMmqaj51dhiL,spotify:track:3fO4lpgxrfpMmqaj51dhiL,https://api.spotify.com/v1/tracks/3fO4lpgxrfpMmqaj51dhiL,https://api.spotify.com/v1/audio-analysis/3fO4lpgxrfpMmqaj51dhiL,523840.0,4.0
59,Washington,District of Columbia,Lutricia McNeal,Washington,spotify:track:6UblLPpFJUNvIoXCPhJZA7,11,1997,0.8240000000000001,0.755,9.0,-9.529,0.0,0.0434,0.007909999999999999,0.0,0.12,0.861,119.007,audio_features,6UblLPpFJUNvIoXCPhJZA7,spotify:track:6UblLPpFJUNvIoXCPhJZA7,https://api.spotify.com/v1/tracks/6UblLPpFJUNvIoXCPhJZA7,https://api.spotify.com/v1/audio-analysis/6UblLPpFJUNvIoXCPhJZA7,221067.0,4.0
60,Washington,District of Columbia,Sicko,Washington My Home,spotify:track:3LpWLriJe6rQLL8XkZF1qp,3,2009-08-25,0.436,0.9640000000000001,4.0,-6.02,1.0,0.0709,0.00381,0.83,0.32299999999999995,0.585,108.941,audio_features,3LpWLriJe6rQLL8XkZF1qp,spotify:track:3LpWLriJe6rQLL8XkZF1qp,https://api.spotify.com/v1/tracks/3LpWLriJe6rQLL8XkZF1qp,https://api.spotify.com/v1/audio-analysis/3LpWLriJe6rQLL8XkZF1qp,66733.0,4.0
61,Washington,District of Columbia,Crucifucks,Washington,spotify:track:2Xhh4AcR1cPaNk2Y0WDJZc,7,1992,0.46,0.725,7.0,-7.777,1.0,0.0383,0.0138,0.0,0.0941,0.595,103.322,audio_features,2Xhh4AcR1cPaNk2Y0WDJZc,spotify:track:2Xhh4AcR1cPaNk2Y0WDJZc,https://api.spotify.com/v1/tracks/2Xhh4AcR1cPaNk2Y0WDJZc,https://api.spotify.com/v1/audio-analysis/2Xhh4AcR1cPaNk2Y0WDJZc,130960.0,4.0
62,Washington,District of Columbia,Jonathan Groff,I Know Him,spotify:track:4eeN8erNIbW2osT0knz5vT,72,2015-09-25,0.67,0.436,0.0,-8.636000000000001,1.0,0.364,0.649,0.0,0.722,0.37799999999999995,121.581,audio_features,4eeN8erNIbW2osT0knz5vT,spotify:track:4eeN8erNIbW2osT0knz5vT,https://api.spotify.com/v1/tracks/4eeN8erNIbW2osT0knz5vT,https://api.spotify.com/v1/audio-analysis/4eeN8erNIbW2osT0knz5vT,97980.0,4.0
63,Washington,District of Columbia,Sandy Rapp,Ten Percent,spotify:track:1fZKhwygmSMiLYJC8PS3WF,0,1990,0.8029999999999999,0.42100000000000004,9.0,-8.846,1.0,0.0304,0.799,0.0,0.21899999999999997,0.5820000000000001,111.96799999999999,audio_features,1fZKhwygmSMiLYJC8PS3WF,spotify:track:1fZKhwygmSMiLYJC8PS3WF,https://api.spotify.com/v1/tracks/1fZKhwygmSMiLYJC8PS3WF,https://api.spotify.com/v1/audio-analysis/1fZKhwygmSMiLYJC8PS3WF,222378.0,4.0
64,Washington,District of Columbia,James Brown,Night Train,spotify:track:5lE04QME0R4RNjepkflBJa,47,1987-01-01,0.799,0.418,1.0,-15.585,1.0,0.204,0.17,0.0024,0.158,0.892,130.366,audio_features,5lE04QME0R4RNjepkflBJa,spotify:track:5lE04QME0R4RNjepkflBJa,https://api.spotify.com/v1/tracks/5lE04QME0R4RNjepkflBJa,https://api.spotify.com/v1/audio-analysis/5lE04QME0R4RNjepkflBJa,211920.0,4.0
65,Washington,District of Columbia,B.B. King,Recession Blues,spotify:track:1NjNwX9iZmIw3VxLnbeuK1,10,1965,0.634,0.332,3.0,-16.049,1.0,0.051,0.95,0.004,0.40299999999999997,0.6579999999999999,35.118,audio_features,1NjNwX9iZmIw3VxLnbeuK1,spotify:track:1NjNwX9iZmIw3VxLnbeuK1,https://api.spotify.com/v1/tracks/1NjNwX9iZmIw3VxLnbeuK1,https://api.spotify.com/v1/audio-analysis/1NjNwX9iZmIw3VxLnbeuK1,143586.0,4.0
66,Washington,District of Columbia,Bill Monroe,White House Blues,spotify:track:1QgQaW8fW27DU6U4uYpeNT,31,1991-01-31,0.514,0.767,11.0,-9.937000000000001,1.0,0.040999999999999995,0.56,0.0257,0.198,0.865,173.458,audio_features,1QgQaW8fW27DU6U4uYpeNT,spotify:track:1QgQaW8fW27DU6U4uYpeNT,https://api.spotify.com/v1/tracks/1QgQaW8fW27DU6U4uYpeNT,https://api.spotify.com/v1/audio-analysis/1QgQaW8fW27DU6U4uYpeNT,132133.0,4.0
67,Washington,District of Columbia,Paul Simon,Armistice Day,spotify:track:6Hn3aQsZQGzUutftOSZtQ7,33,1972-01-14,0.512,0.27,7.0,-14.1,1.0,0.0318,0.828,0.0479,0.184,0.278,115.219,audio_features,6Hn3aQsZQGzUutftOSZtQ7,spotify:track:6Hn3aQsZQGzUutftOSZtQ7,https://api.spotify.com/v1/tracks/6Hn3aQsZQGzUutftOSZtQ7,https://api.spotify.com/v1/audio-analysis/6Hn3aQsZQGzUutftOSZtQ7,235507.0,4.0
68,Washington,District of Columbia,James Brown,Night Train,spotify:track:5lE04QME0R4RNjepkflBJa,47,1987-01-01,0.799,0.418,1.0,-15.585,1.0,0.204,0.17,0.0024,0.158,0.892,130.366,audio_features,5lE04QME0R4RNjepkflBJa,spotify:track:5lE04QME0R4RNjepkflBJa,https://api.spotify.com/v1/tracks/5lE04QME0R4RNjepkflBJa,https://api.spotify.com/v1/audio-analysis/5lE04QME0R4RNjepkflBJa,211920.0,4.0
69,Washington,District of Columbia,Irving Berlin,The Hostess With the Mostes' on the Ball,spotify:track:7B5XqS2u5Gp133Ampm2HDR,0,2006-01-01,0.614,0.348,8.0,-6.8839999999999995,1.0,0.12300000000000001,0.82,0.0,0.0929,0.594,174.995,audio_features,7B5XqS2u5Gp133Ampm2HDR,spotify:track:7B5XqS2u5Gp133Ampm2HDR,https://api.spotify.com/v1/tracks/7B5XqS2u5Gp133Ampm2HDR,https://api.spotify.com/v1/audio-analysis/7B5XqS2u5Gp133Ampm2HDR,204987.0,4.0
70,Washington,District of Columbia,James Brown,Night Train,spotify:track:5lE04QME0R4RNjepkflBJa,47,1987-01-01,0.799,0.418,1.0,-15.585,1.0,0.204,0.17,0.0024,0.158,0.892,130.366,audio_features,5lE04QME0R4RNjepkflBJa,spotify:track:5lE04QME0R4RNjepkflBJa,https://api.spotify.com/v1/tracks/5lE04QME0R4RNjepkflBJa,https://api.spotify.com/v1/audio-analysis/5lE04QME0R4RNjepkflBJa,211920.0,4.0
71,Washington,District of Columbia,The Everly Brothers,Roving Gambler,spotify:track:40q4j9MEU1UnVQeADk55fK,23,1958,0.428,0.254,10.0,-16.244,1.0,0.0335,0.8809999999999999,9.85e-05,0.0977,0.488,154.067,audio_features,40q4j9MEU1UnVQeADk55fK,spotify:track:40q4j9MEU1UnVQeADk55fK,https://api.spotify.com/v1/tracks/40q4j9MEU1UnVQeADk55fK,https://api.spotify.com/v1/audio-analysis/40q4j9MEU1UnVQeADk55fK,221493.0,4.0
72,Washington,District of Columbia,Ludacris,Interactive Skit,spotify:track:207qU8w53VClfQyTaNu9RI,21,2003-01-01,0.637,0.37799999999999995,9.0,-15.904000000000002,1.0,0.851,0.6940000000000001,0.0,0.894,0.8059999999999999,128.40200000000002,audio_features,207qU8w53VClfQyTaNu9RI,spotify:track:207qU8w53VClfQyTaNu9RI,https://api.spotify.com/v1/tracks/207qU8w53VClfQyTaNu9RI,https://api.spotify.com/v1/audio-analysis/207qU8w53VClfQyTaNu9RI,63507.0,3.0
73,Washington,District of Columbia,Pete Seeger,Bourgeois Blues,spotify:track:3wqy4xXKkTQWyN8Gus4Nyc,20,1998-05-19,0.446,0.503,9.0,-12.818,1.0,0.0355,0.885,0.000269,0.315,0.9209999999999999,168.389,audio_features,3wqy4xXKkTQWyN8Gus4Nyc,spotify:track:3wqy4xXKkTQWyN8Gus4Nyc,https://api.spotify.com/v1/tracks/3wqy4xXKkTQWyN8Gus4Nyc,https://api.spotify.com/v1/audio-analysis/3wqy4xXKkTQWyN8Gus4Nyc,127027.0,4.0
74,Washington,District of Columbia,Arlo Guthrie,Alice's Restaurant,spotify:track:4OjKHySJHstsImlUW3qfml,50,1967-08-28,0.561,0.366,9.0,-14.14,1.0,0.327,0.851,0.0,0.813,0.6459999999999999,78.65899999999999,audio_features,4OjKHySJHstsImlUW3qfml,spotify:track:4OjKHySJHstsImlUW3qfml,https://api.spotify.com/v1/tracks/4OjKHySJHstsImlUW3qfml,https://api.spotify.com/v1/audio-analysis/4OjKHySJHstsImlUW3qfml,1116933.0,4.0
75,Washington,District of Columbia,James Brown,Night Train,spotify:track:5lE04QME0R4RNjepkflBJa,47,1987-01-01,0.799,0.418,1.0,-15.585,1.0,0.204,0.17,0.0024,0.158,0.892,130.366,audio_features,5lE04QME0R4RNjepkflBJa,spotify:track:5lE04QME0R4RNjepkflBJa,https://api.spotify.com/v1/tracks/5lE04QME0R4RNjepkflBJa,https://api.spotify.com/v1/audio-analysis/5lE04QME0R4RNjepkflBJa,211920.0,4.0
76,Washington,District of Columbia,Irving Berlin,The Hostess With the Mostes' on the Ball,spotify:track:7B5XqS2u5Gp133Ampm2HDR,0,2006-01-01,0.614,0.348,8.0,-6.8839999999999995,1.0,0.12300000000000001,0.82,0.0,0.0929,0.594,174.995,audio_features,7B5XqS2u5Gp133Ampm2HDR,spotify:track:7B5XqS2u5Gp133Ampm2HDR,https://api.spotify.com/v1/tracks/7B5XqS2u5Gp133Ampm2HDR,https://api.spotify.com/v1/audio-analysis/7B5XqS2u5Gp133Ampm2HDR,204987.0,4.0
78,Washington,District of Columbia,Ethel Merman,The Hostess With the Mostes' on the Ball,spotify:track:17S4TXtQcVnPdqiiwUY4bj,7,1992-01-01,0.613,0.312,8.0,-8.215,1.0,0.133,0.823,0.0,0.114,0.647,175.9,audio_features,17S4TXtQcVnPdqiiwUY4bj,spotify:track:17S4TXtQcVnPdqiiwUY4bj,https://api.spotify.com/v1/tracks/17S4TXtQcVnPdqiiwUY4bj,https://api.spotify.com/v1/audio-analysis/17S4TXtQcVnPdqiiwUY4bj,206427.0,4.0
79,Washington,District of Columbia,Neil Young,Johnny Magic,spotify:track:5mfKLXLpwfbHfsXr8VznFK,13,2009-04-03,0.486,0.905,9.0,-7.7170000000000005,1.0,0.0357,0.00744,0.0007480000000000001,0.20600000000000002,0.415,136.05,audio_features,5mfKLXLpwfbHfsXr8VznFK,spotify:track:5mfKLXLpwfbHfsXr8VznFK,https://api.spotify.com/v1/tracks/5mfKLXLpwfbHfsXr8VznFK,https://api.spotify.com/v1/audio-analysis/5mfKLXLpwfbHfsXr8VznFK,257853.0,4.0
